CustomerID,Age,Gender,MaritalStatus,IncomeLevel,ChurnStatus,TotalAmountSpent,AverageAmountSpent,NumberOfTransactions,number_of_interactions,last_interaction,resolved_interactions,resolution_rate,LastLoginDate,LoginFrequency,ServiceUsage,Recency
315,23,F,Married,Medium,1,601.31,300.655,2,1.0,2022-01-17,0.0,0.0,2023-10-09,23,Mobile App,83
317,30,M,Married,High,0,467.83,155.94333333333333,3,2.0,2022-05-21,0.0,0.0,2023-06-02,20,Website,212
320,65,F,Divorced,High,0,823.75,411.875,2,2.0,2022-02-28,1.0,0.5,2023-02-11,26,Online Banking,323
321,45,M,Widowed,High,0,2007.24,223.02666666666667,9,2.0,2022-11-27,1.0,0.5,2023-10-30,32,Online Banking,62
322,39,F,Single,Low,0,61.98,61.98,1,2.0,2022-10-21,0.0,0.0,2023-11-20,1,Online Banking,41
323,57,F,Married,High,1,839.3,209.825,4,1.0,2022-05-07,1.0,1.0,2023-03-10,2,Website,296
324,57,F,Married,High,0,1369.7,228.28333333333333,6,2.0,2022-08-24,0.0,0.0,2023-02-23,4,Mobile App,311
325,29,F,Divorced,Medium,0,553.79,276.895,2,2.0,2022-11-23,0.0,0.0,2023-09-30,41,Online Banking,92
327,48,M,Single,High,0,403.37,201.685,2,2.0,2022-12-30,1.0,0.5,2023-08-27,28,Website,126
329,24,F,Divorced,Medium,0,2361.19,295.14875,8,1.0,2022-06-23,0.0,0.0,2023-08-13,37,Online Banking,140
331,36,M,Divorced,High,0,908.3199999999999,181.664,5,2.0,2022-11-22,1.0,0.5,2023-01-02,30,Website,363
333,61,M,Single,High,0,2439.39,348.4842857142857,7,2.0,2022-12-18,1.0,0.5,2023-12-13,11,Website,18
334,37,F,Divorced,High,0,1719.37,286.56166666666667,6,1.0,2022-06-10,1.0,1.0,2023-01-18,11,Online Banking,347
335,67,F,Married,High,1,756.52,378.26,2,2.0,2022-10-16,2.0,1.0,2023-12-27,2,Mobile App,4
339,39,M,Divorced,High,0,682.9399999999999,170.73499999999999,4,1.0,2022-03-14,1.0,1.0,2023-04-23,1,Website,252
340,27,F,Divorced,Low,0,1147.08,191.17999999999998,6,1.0,2022-02-10,0.0,0.0,2023-09-21,48,Mobile App,101
341,43,M,Single,Medium,0,1022.86,170.47666666666666,6,1.0,2022-05-26,1.0,1.0,2023-07-05,27,Online Banking,179
342,68,M,Married,High,1,2295.76,327.96571428571434,7,1.0,2022-12-11,1.0,1.0,2023-10-02,26,Online Banking,90
343,50,M,Divorced,Medium,0,924.63,308.21,3,2.0,2022-12-27,2.0,1.0,2023-07-26,26,Online Banking,158
344,45,F,Single,Low,0,1466.6,244.4333333333333,6,2.0,2022-04-08,1.0,0.5,2023-06-27,8,Mobile App,187
345,27,F,Widowed,Medium,0,1980.5,247.5625,8,1.0,2022-08-04,1.0,1.0,2023-09-08,29,Online Banking,114
346,46,M,Widowed,Medium,0,1641.62,273.6033333333333,6,1.0,2022-01-08,0.0,0.0,2023-01-07,17,Online Banking,358
347,61,M,Divorced,Medium,0,1974.45,219.38333333333333,9,2.0,2022-11-20,1.0,0.5,2023-07-20,33,Mobile App,164
348,35,M,Married,Medium,0,704.7,352.35,2,1.0,2022-03-10,1.0,1.0,2023-11-30,1,Online Banking,31
349,59,M,Widowed,High,0,1376.54,229.42333333333332,6,2.0,2022-06-13,2.0,1.0,2023-08-20,24,Mobile App,133
350,18,M,Divorced,Low,0,2702.27,300.2522222222222,9,1.0,2022-06-09,0.0,0.0,2023-04-23,25,Online Banking,252
351,40,M,Widowed,High,1,588.68,294.34,2,1.0,2022-02-21,0.0,0.0,2023-07-23,1,Mobile App,161
352,34,F,Single,Medium,0,1493.9,298.78000000000003,5,2.0,2022-12-06,1.0,0.5,2023-09-02,26,Website,120
353,60,M,Divorced,Medium,1,266.08,266.08,1,2.0,2022-10-19,1.0,0.5,2023-03-19,16,Online Banking,287
354,54,M,Divorced,Medium,0,324.4,108.13333333333333,3,1.0,2022-07-27,0.0,0.0,2023-07-13,49,Online Banking,171
355,48,M,Divorced,Low,0,368.57,368.57,1,2.0,2022-10-28,1.0,0.5,2023-01-06,33,Website,359
357,21,M,Divorced,High,0,780.1800000000001,195.04500000000002,4,2.0,2022-08-12,1.0,0.5,2023-09-10,45,Online Banking,112
358,69,F,Divorced,Medium,1,2282.8900000000003,253.6544444444445,9,1.0,2022-10-19,0.0,0.0,2023-01-17,24,Mobile App,348
359,26,M,Single,Low,0,2154.17,269.27125,8,1.0,2022-05-12,1.0,1.0,2023-05-03,36,Website,242
360,45,F,Widowed,Medium,0,1731.26,216.4075,8,2.0,2022-10-25,2.0,1.0,2023-03-26,14,Online Banking,280
362,64,M,Married,High,1,469.14,234.57,2,2.0,2022-06-02,1.0,0.5,2023-08-14,5,Mobile App,139
363,41,F,Single,Low,0,1514.16,168.24,9,1.0,2022-02-01,1.0,1.0,2023-01-01,27,Online Banking,364
364,50,M,Widowed,High,0,286.8,286.8,1,2.0,2022-05-25,2.0,1.0,2023-08-28,14,Mobile App,125
365,37,F,Divorced,Low,1,1188.8400000000001,148.60500000000002,8,1.0,2022-06-20,1.0,1.0,2023-10-29,24,Online Banking,63
367,25,F,Single,Low,0,2197.79,313.96999999999997,7,1.0,2022-05-03,0.0,0.0,2023-09-16,28,Mobile App,106
369,31,F,Single,Medium,0,3352.34,372.4822222222222,9,1.0,2022-12-26,0.0,0.0,2023-02-07,35,Website,327
370,35,F,Married,High,0,1239.81,206.635,6,2.0,2022-09-25,1.0,0.5,2023-06-22,47,Online Banking,192
371,18,M,Single,Medium,0,1454.45,290.89,5,2.0,2022-12-21,2.0,1.0,2023-06-15,35,Website,199
372,29,F,Married,Medium,0,35.85,35.85,1,2.0,2022-11-16,1.0,0.5,2023-10-26,23,Website,66
373,46,M,Married,Medium,0,267.09,133.545,2,1.0,2022-02-18,0.0,0.0,2023-05-10,13,Online Banking,235
375,43,F,Married,High,0,133.2,133.2,1,1.0,2022-05-01,0.0,0.0,2023-08-31,17,Website,122
376,50,F,Divorced,Low,0,1143.8,285.95,4,1.0,2022-06-05,1.0,1.0,2023-02-28,31,Website,306
377,60,F,Single,Medium,0,2366.3,295.7875,8,2.0,2022-05-27,1.0,0.5,2023-05-11,10,Online Banking,234
378,32,M,Single,High,0,1333.6,333.4,4,2.0,2022-09-07,1.0,0.5,2023-08-22,36,Website,131
379,40,F,Single,High,0,1582.08,197.76,8,1.0,2022-10-07,1.0,1.0,2023-07-24,29,Online Banking,160
381,38,M,Single,Low,1,1087.62,271.905,4,1.0,2022-02-22,1.0,1.0,2023-07-18,33,Website,166
382,36,F,Divorced,High,0,2467.11,274.12333333333333,9,1.0,2022-11-17,1.0,1.0,2023-03-01,14,Mobile App,305
383,22,M,Single,High,0,800.5600000000001,200.14000000000001,4,2.0,2022-04-27,1.0,0.5,2023-08-21,7,Online Banking,132
384,40,F,Married,Low,0,339.16999999999996,169.58499999999998,2,2.0,2022-11-17,1.0,0.5,2023-12-26,33,Website,5
386,37,F,Divorced,High,0,773.11,193.2775,4,1.0,2022-03-30,1.0,1.0,2023-10-23,26,Website,69
387,25,M,Married,Low,0,47.52,47.52,1,2.0,2022-12-02,0.0,0.0,2023-10-30,39,Website,62
392,26,F,Widowed,Medium,0,1533.34,219.04857142857142,7,1.0,2022-06-24,1.0,1.0,2023-09-03,33,Mobile App,119
393,33,M,Widowed,Medium,0,1960.83,245.10375,8,1.0,2022-01-24,1.0,1.0,2023-12-04,43,Website,27
394,33,M,Divorced,Low,0,2346.48,293.31,8,2.0,2022-07-29,1.0,0.5,2023-07-11,25,Online Banking,173
395,29,F,Single,Medium,1,680.27,340.135,2,2.0,2022-08-29,1.0,0.5,2023-07-22,22,Online Banking,162
396,22,M,Widowed,High,1,865.73,288.57666666666665,3,2.0,2022-05-24,0.0,0.0,2023-05-07,1,Online Banking,238
398,46,F,Divorced,Low,0,1678.1200000000001,279.68666666666667,6,1.0,2022-09-22,1.0,1.0,2023-10-09,23,Online Banking,83
399,63,M,Married,Medium,0,568.35,284.175,2,1.0,2022-08-04,1.0,1.0,2023-06-02,33,Website,212
401,28,F,Divorced,Medium,0,1273.3600000000001,318.34000000000003,4,2.0,2022-11-02,1.0,0.5,2023-08-22,28,Website,131
402,64,M,Single,Medium,1,609.5799999999999,304.78999999999996,2,2.0,2022-04-14,1.0,0.5,2023-08-11,43,Mobile App,142
403,67,F,Widowed,High,0,1645.76,235.10857142857142,7,2.0,2022-09-14,2.0,1.0,2023-08-30,8,Online Banking,123
404,45,M,Married,Low,1,2787.1,309.67777777777775,9,1.0,2022-01-27,1.0,1.0,2023-10-28,27,Mobile App,64
406,53,F,Married,High,0,2017.78,252.2225,8,2.0,2022-09-25,1.0,0.5,2023-12-29,15,Website,2
407,59,F,Widowed,Low,1,2722.74,302.52666666666664,9,1.0,2022-03-21,0.0,0.0,2023-08-25,48,Mobile App,128
408,36,F,Divorced,Medium,0,2101.4,300.2,7,2.0,2022-09-25,1.0,0.5,2023-10-14,22,Online Banking,78
409,52,F,Divorced,Medium,0,1524.8400000000001,169.42666666666668,9,1.0,2022-10-28,0.0,0.0,2023-01-20,35,Mobile App,345
410,69,F,Married,Medium,0,1426.2,237.70000000000002,6,1.0,2022-09-26,0.0,0.0,2023-08-09,30,Online Banking,144
413,36,M,Widowed,Medium,0,1592.6100000000001,318.52200000000005,5,2.0,2022-09-09,0.0,0.0,2023-03-16,33,Website,290
414,63,M,Widowed,High,0,1497.89,213.98428571428573,7,1.0,2022-07-07,1.0,1.0,2023-09-04,30,Online Banking,118
415,41,F,Divorced,High,0,354.64,354.64,1,1.0,2022-02-09,1.0,1.0,2023-06-18,36,Online Banking,196
416,19,M,Divorced,High,0,1442.26,288.452,5,2.0,2022-04-27,0.0,0.0,2023-04-23,16,Online Banking,252
418,60,M,Married,High,0,1282.72,427.5733333333333,3,2.0,2022-10-07,1.0,0.5,2023-09-20,23,Online Banking,102
420,48,F,Widowed,Medium,0,2140.54,267.5675,8,2.0,2022-08-07,2.0,1.0,2023-01-06,37,Website,359
421,34,F,Widowed,High,0,594.4200000000001,297.21000000000004,2,1.0,2022-05-09,0.0,0.0,2023-12-16,28,Mobile App,15
422,44,M,Single,Low,1,1770.89,252.98428571428573,7,1.0,2022-02-06,1.0,1.0,2023-10-04,14,Mobile App,88
424,67,F,Widowed,Medium,0,965.41,137.91571428571427,7,1.0,2022-06-16,0.0,0.0,2023-09-24,39,Website,98
425,60,F,Widowed,Medium,0,1768.53,196.50333333333333,9,2.0,2022-11-25,1.0,0.5,2023-11-03,33,Website,58
427,62,F,Divorced,Low,0,521.56,173.85333333333332,3,2.0,2022-12-14,2.0,1.0,2023-08-14,13,Online Banking,139
428,31,M,Widowed,High,0,2414.15,301.76875,8,2.0,2022-09-06,1.0,0.5,2023-08-10,36,Mobile App,143
429,24,F,Married,Medium,0,1361.3899999999999,272.27799999999996,5,2.0,2022-10-23,1.0,0.5,2023-01-11,10,Mobile App,354
430,56,M,Married,Medium,0,148.98,148.98,1,2.0,2022-12-14,1.0,0.5,2023-07-02,47,Online Banking,182
431,57,F,Married,High,0,233.87,116.935,2,1.0,2022-04-24,1.0,1.0,2023-05-26,31,Website,219
434,25,F,Married,Medium,0,41.19,41.19,1,2.0,2022-09-30,1.0,0.5,2023-11-09,4,Mobile App,52
435,34,M,Widowed,Low,0,488.45,488.45,1,1.0,2022-07-18,1.0,1.0,2023-03-18,33,Online Banking,288
436,40,F,Widowed,Medium,0,543.99,181.33,3,2.0,2022-12-03,1.0,0.5,2023-09-18,47,Website,104
438,43,M,Married,Low,0,2131.01,304.43,7,1.0,2022-04-09,1.0,1.0,2023-04-20,48,Website,255
439,26,F,Divorced,Medium,0,1373.54,196.22,7,2.0,2022-06-28,0.0,0.0,2023-02-20,41,Online Banking,314
440,53,M,Widowed,High,0,1920.61,240.07625,8,2.0,2022-10-27,1.0,0.5,2023-02-19,34,Online Banking,315
441,24,F,Married,Medium,1,2560.36,320.045,8,1.0,2022-11-19,0.0,0.0,2023-10-28,43,Mobile App,64
442,35,M,Single,Medium,0,412.55,412.55,1,1.0,2022-10-22,1.0,1.0,2023-06-20,35,Mobile App,194
445,43,M,Divorced,High,0,1002.46,200.49200000000002,5,2.0,2022-12-24,1.0,0.5,2023-05-27,30,Online Banking,218
446,20,F,Single,High,0,1516.93,252.8216666666667,6,2.0,2022-11-23,1.0,0.5,2023-10-13,32,Mobile App,79
449,63,F,Single,High,0,1460.65,292.13,5,2.0,2022-05-21,0.0,0.0,2023-05-11,34,Mobile App,234
451,42,M,Widowed,Medium,0,364.46,182.23,2,2.0,2022-10-11,1.0,0.5,2023-07-13,42,Mobile App,171
452,22,M,Single,High,0,2341.48,292.685,8,1.0,2022-06-18,0.0,0.0,2023-10-18,25,Online Banking,74
455,67,F,Married,High,0,565.79,188.59666666666666,3,2.0,2022-07-30,2.0,1.0,2023-12-23,40,Website,8
456,41,M,Divorced,High,0,2402.0,266.8888888888889,9,1.0,2022-03-20,0.0,0.0,2023-11-22,34,Mobile App,39
457,48,M,Divorced,Medium,0,1730.33,216.29125,8,2.0,2022-08-07,0.0,0.0,2023-06-14,44,Website,200
459,38,F,Widowed,Low,0,62.87,62.87,1,1.0,2022-04-24,0.0,0.0,2023-03-13,5,Mobile App,293
460,51,M,Divorced,Low,0,336.72,336.72,1,2.0,2022-07-29,0.0,0.0,2023-02-24,45,Online Banking,310
461,55,F,Married,High,0,449.87,449.87,1,2.0,2022-07-23,0.0,0.0,2023-07-15,27,Online Banking,169
467,69,M,Divorced,Low,0,1104.21,276.0525,4,1.0,2022-04-18,1.0,1.0,2023-12-17,9,Website,14
469,25,M,Divorced,Low,1,1626.7,271.1166666666667,6,2.0,2022-07-01,0.0,0.0,2023-10-24,4,Mobile App,68
470,59,F,Married,Medium,1,1916.68,319.44666666666666,6,1.0,2022-03-19,0.0,0.0,2023-06-09,5,Website,205
471,67,F,Married,Low,0,1109.17,221.834,5,2.0,2022-06-26,1.0,0.5,2023-01-10,13,Mobile App,355
474,37,M,Widowed,Low,0,2460.07,273.3411111111111,9,2.0,2022-08-08,1.0,0.5,2023-03-15,47,Online Banking,291
475,54,F,Married,High,0,1635.1299999999999,272.52166666666665,6,1.0,2022-06-29,1.0,1.0,2023-05-08,35,Mobile App,237
476,35,M,Widowed,Medium,0,2145.93,268.24125,8,1.0,2022-10-17,1.0,1.0,2023-01-30,34,Mobile App,335
479,21,F,Widowed,Low,0,1184.28,236.856,5,2.0,2022-09-15,1.0,0.5,2023-09-03,11,Website,119
480,60,M,Widowed,Medium,1,1351.01,168.87625,8,1.0,2022-01-10,0.0,0.0,2023-06-09,6,Website,205
481,19,F,Widowed,Medium,0,3386.04,376.2266666666667,9,1.0,2022-04-21,1.0,1.0,2023-07-19,32,Website,165
482,38,M,Single,Medium,1,2624.42,291.6022222222222,9,2.0,2022-03-14,2.0,1.0,2023-01-25,35,Website,340
483,54,F,Divorced,Medium,0,1262.48,210.41333333333333,6,1.0,2022-11-07,0.0,0.0,2023-03-23,34,Mobile App,283
485,34,M,Single,Medium,0,2129.71,304.2442857142857,7,1.0,2022-11-14,1.0,1.0,2023-09-15,28,Mobile App,107
486,66,F,Widowed,Low,0,758.73,189.6825,4,2.0,2022-08-03,1.0,0.5,2023-08-18,5,Online Banking,135
487,65,F,Widowed,Low,0,1624.23,232.03285714285715,7,2.0,2022-11-08,1.0,0.5,2023-10-11,34,Mobile App,81
490,58,F,Widowed,Low,0,2063.08,294.7257142857143,7,2.0,2022-09-07,1.0,0.5,2023-02-28,40,Online Banking,306
491,48,M,Widowed,Medium,1,1483.12,247.18666666666664,6,1.0,2022-12-28,1.0,1.0,2023-11-30,44,Website,31
494,49,M,Single,Medium,0,269.73,269.73,1,1.0,2022-11-07,1.0,1.0,2023-10-08,12,Mobile App,84
495,38,M,Widowed,Low,0,1738.1399999999999,289.69,6,1.0,2022-04-21,0.0,0.0,2023-01-07,37,Online Banking,358
496,24,F,Widowed,High,0,216.79,108.395,2,1.0,2022-01-27,1.0,1.0,2023-12-29,1,Website,2
497,27,M,Divorced,High,0,1554.77,259.12833333333333,6,2.0,2022-05-28,0.0,0.0,2023-08-30,40,Mobile App,123
499,65,M,Married,Medium,0,458.77,229.385,2,1.0,2022-01-07,1.0,1.0,2023-11-30,2,Mobile App,31
502,30,M,Married,High,0,703.3299999999999,175.83249999999998,4,2.0,2022-04-03,0.0,0.0,2023-09-20,38,Mobile App,102
504,67,M,Married,High,0,551.93,183.97666666666666,3,1.0,2022-06-06,0.0,0.0,2023-11-04,48,Mobile App,57
505,28,M,Single,High,0,2312.7,330.38571428571424,7,2.0,2022-05-14,1.0,0.5,2023-06-23,22,Mobile App,191
506,52,F,Widowed,Low,1,1009.74,252.435,4,2.0,2022-05-18,0.0,0.0,2023-08-10,1,Online Banking,143
507,51,M,Single,High,1,2325.03,258.3366666666667,9,2.0,2022-11-26,1.0,0.5,2023-10-15,25,Online Banking,77
509,21,F,Married,Medium,1,2446.54,271.8377777777778,9,1.0,2022-08-20,0.0,0.0,2023-08-08,22,Website,145
510,30,M,Single,Medium,1,392.1,392.1,1,1.0,2022-10-24,0.0,0.0,2023-07-04,31,Mobile App,180
511,54,M,Divorced,High,1,2027.8799999999999,225.32,9,1.0,2022-01-06,1.0,1.0,2023-02-12,19,Online Banking,322
518,53,F,Divorced,High,1,3078.6,342.06666666666666,9,2.0,2022-04-30,1.0,0.5,2023-09-25,8,Mobile App,97
519,23,F,Divorced,Low,0,1894.4,210.4888888888889,9,2.0,2022-07-10,1.0,0.5,2023-06-09,18,Mobile App,205
520,24,M,Married,High,0,1959.29,391.858,5,2.0,2022-08-28,2.0,1.0,2023-07-16,9,Mobile App,168
521,21,F,Widowed,Medium,1,645.75,322.875,2,2.0,2022-05-18,1.0,0.5,2023-02-09,43,Website,325
522,52,M,Divorced,Low,0,2557.54,284.1711111111111,9,2.0,2022-09-11,1.0,0.5,2023-09-15,28,Website,107
524,51,F,Divorced,Low,0,2565.36,285.04,9,1.0,2022-08-09,0.0,0.0,2023-10-30,49,Online Banking,62
525,46,F,Divorced,Medium,0,462.44,115.61,4,1.0,2022-11-24,0.0,0.0,2023-12-07,41,Website,24
526,22,M,Divorced,Low,0,446.32,111.58,4,1.0,2022-03-21,1.0,1.0,2023-02-14,30,Online Banking,320
528,50,F,Widowed,Medium,0,1353.55,225.59166666666667,6,1.0,2022-12-12,1.0,1.0,2023-05-16,27,Online Banking,229
529,63,F,Married,High,0,2333.7200000000003,291.71500000000003,8,1.0,2022-01-13,0.0,0.0,2023-05-18,26,Online Banking,227
531,27,F,Divorced,High,1,2008.12,223.12444444444444,9,1.0,2022-09-11,0.0,0.0,2023-11-09,12,Online Banking,52
532,23,M,Divorced,Low,0,2372.58,296.5725,8,2.0,2022-08-01,1.0,0.5,2023-10-22,38,Website,70
533,51,M,Widowed,Low,0,388.31,388.31,1,1.0,2022-01-16,0.0,0.0,2023-10-29,27,Mobile App,63
534,25,M,Married,High,0,536.31,178.76999999999998,3,2.0,2022-11-12,0.0,0.0,2023-08-16,37,Mobile App,137
536,26,M,Married,Low,0,1639.36,409.84,4,1.0,2022-07-20,0.0,0.0,2023-11-10,46,Mobile App,51
538,25,M,Widowed,High,0,651.88,325.94,2,2.0,2022-12-19,1.0,0.5,2023-06-13,6,Online Banking,201
539,21,F,Single,Low,0,1286.35,214.39166666666665,6,2.0,2022-09-17,1.0,0.5,2023-09-22,13,Mobile App,100
540,39,F,Single,Medium,0,649.47,324.735,2,1.0,2022-07-10,0.0,0.0,2023-01-17,6,Online Banking,348
541,45,F,Married,Low,0,185.03,92.515,2,2.0,2022-09-02,1.0,0.5,2023-09-22,38,Mobile App,100
543,21,M,Married,High,1,939.83,187.966,5,1.0,2022-02-06,0.0,0.0,2023-08-25,16,Online Banking,128
544,56,M,Married,Medium,0,1099.45,274.8625,4,1.0,2022-06-04,0.0,0.0,2023-02-21,36,Website,313
545,38,F,Married,Medium,1,452.87,226.435,2,2.0,2022-09-07,2.0,1.0,2023-10-08,43,Website,84
546,25,M,Single,Low,0,575.05,287.525,2,2.0,2022-09-04,2.0,1.0,2023-02-10,14,Online Banking,324
550,23,F,Single,High,0,2140.26,267.5325,8,2.0,2022-12-22,1.0,0.5,2023-12-30,39,Online Banking,1
551,45,F,Married,High,0,3027.91,336.4344444444444,9,2.0,2022-06-30,0.0,0.0,2023-01-03,45,Mobile App,362
554,27,M,Divorced,High,0,1822.54,303.75666666666666,6,1.0,2022-03-30,1.0,1.0,2023-09-25,46,Mobile App,97
556,25,M,Married,Low,0,2132.54,304.6485714285714,7,1.0,2022-11-01,1.0,1.0,2023-02-09,42,Online Banking,325
557,39,F,Single,Low,0,1179.98,393.32666666666665,3,2.0,2022-12-23,1.0,0.5,2023-12-02,27,Online Banking,29
559,46,F,Married,Medium,0,2151.66,307.38,7,1.0,2022-01-19,0.0,0.0,2023-08-15,43,Website,138
561,61,M,Married,Low,0,1369.4,228.23333333333335,6,1.0,2022-04-21,1.0,1.0,2023-10-22,38,Online Banking,70
565,69,M,Single,Low,1,2436.25,406.0416666666667,6,2.0,2022-10-29,1.0,0.5,2023-04-22,30,Website,253
568,28,M,Divorced,High,0,1051.21,350.40333333333336,3,1.0,2022-07-11,1.0,1.0,2023-08-16,32,Online Banking,137
569,69,F,Widowed,Low,0,1550.8500000000001,258.475,6,1.0,2022-10-21,1.0,1.0,2023-11-22,38,Online Banking,39
570,52,F,Single,Low,0,2358.04,336.86285714285714,7,2.0,2022-10-30,1.0,0.5,2023-08-04,21,Mobile App,149
571,41,F,Single,Low,0,962.48,320.82666666666665,3,1.0,2022-03-14,0.0,0.0,2023-04-25,8,Website,250
574,44,M,Widowed,Medium,1,2437.4,270.82222222222225,9,1.0,2022-09-30,1.0,1.0,2023-04-01,17,Mobile App,274
575,32,F,Widowed,Medium,0,1550.26,172.2511111111111,9,2.0,2022-09-14,1.0,0.5,2023-07-10,21,Mobile App,174
576,50,F,Married,Medium,1,755.9300000000001,188.98250000000002,4,2.0,2022-08-30,0.0,0.0,2023-12-21,4,Website,10
577,69,M,Divorced,High,1,2373.23,296.65375,8,1.0,2022-07-21,0.0,0.0,2023-04-25,35,Website,250
578,24,F,Married,High,0,715.6,238.53333333333333,3,1.0,2022-09-21,1.0,1.0,2023-04-23,30,Mobile App,252
580,62,M,Single,Low,0,232.75,116.375,2,2.0,2022-12-02,1.0,0.5,2023-12-01,12,Website,30
581,68,F,Single,Medium,0,407.65999999999997,203.82999999999998,2,1.0,2022-07-24,0.0,0.0,2023-03-25,48,Mobile App,281
584,22,M,Divorced,High,0,1677.08,239.58285714285714,7,2.0,2022-06-18,1.0,0.5,2023-11-07,44,Online Banking,54
585,47,M,Married,Low,0,1709.36,284.8933333333333,6,2.0,2022-07-13,2.0,1.0,2023-04-08,41,Online Banking,267
586,45,M,Divorced,Low,1,1667.53,333.506,5,1.0,2022-03-12,0.0,0.0,2023-11-14,33,Online Banking,47
587,35,F,Single,Low,0,623.49,207.83,3,1.0,2022-12-18,1.0,1.0,2023-04-01,10,Website,274
588,53,F,Married,High,1,1726.51,215.81375,8,2.0,2022-06-11,1.0,0.5,2023-11-21,5,Mobile App,40
589,20,F,Widowed,Medium,1,2356.94,261.88222222222225,9,2.0,2022-11-19,1.0,0.5,2023-04-20,11,Mobile App,255
591,63,F,Divorced,Medium,0,215.12,215.12,1,2.0,2022-08-27,1.0,0.5,2023-04-23,20,Online Banking,252
593,54,F,Single,Medium,0,2959.62,328.84666666666664,9,1.0,2022-09-15,1.0,1.0,2023-01-04,9,Online Banking,361
594,59,M,Divorced,Low,0,2544.69,282.74333333333334,9,2.0,2022-12-25,1.0,0.5,2023-06-09,30,Mobile App,205
595,22,F,Widowed,Low,0,2270.36,283.795,8,1.0,2022-10-26,1.0,1.0,2023-04-23,48,Online Banking,252
597,68,M,Married,Medium,0,1726.8999999999999,246.7,7,1.0,2022-07-21,0.0,0.0,2023-10-17,9,Website,75
599,48,M,Single,Low,0,2347.42,260.82444444444445,9,2.0,2022-11-08,2.0,1.0,2023-12-16,3,Website,15
600,63,F,Single,Medium,0,865.0,216.25,4,1.0,2022-05-05,0.0,0.0,2023-11-22,38,Online Banking,39
601,41,F,Widowed,Low,0,2473.79,309.22375,8,2.0,2022-04-15,1.0,0.5,2023-09-11,25,Website,111
604,27,M,Divorced,Low,0,437.92999999999995,145.97666666666666,3,2.0,2022-09-22,1.0,0.5,2023-05-06,31,Website,239
607,40,M,Married,High,1,1489.51,297.902,5,1.0,2022-11-16,0.0,0.0,2023-01-16,8,Mobile App,349
608,30,M,Divorced,Medium,0,2463.96,273.7733333333333,9,1.0,2022-09-05,0.0,0.0,2023-01-14,2,Mobile App,351
609,33,F,Married,Low,0,110.77,110.77,1,2.0,2022-08-13,1.0,0.5,2023-12-21,32,Website,10
611,44,M,Married,High,0,624.87,208.29,3,1.0,2022-06-27,0.0,0.0,2023-10-11,10,Online Banking,81
612,69,F,Divorced,Medium,0,1688.29,241.18428571428572,7,2.0,2022-08-13,2.0,1.0,2023-12-17,41,Online Banking,14
614,64,F,Married,High,1,1239.16,413.05333333333334,3,1.0,2022-11-15,1.0,1.0,2023-03-25,24,Mobile App,281
615,34,F,Divorced,Low,0,481.67999999999995,160.55999999999997,3,2.0,2022-08-12,1.0,0.5,2023-08-11,7,Online Banking,142
616,65,M,Single,Medium,1,1674.35,209.29375,8,1.0,2022-08-19,0.0,0.0,2023-08-14,29,Online Banking,139
618,18,M,Divorced,Low,1,1025.54,146.50571428571428,7,2.0,2022-05-14,2.0,1.0,2023-11-20,16,Mobile App,41
619,28,M,Widowed,High,1,244.19,244.19,1,1.0,2022-11-25,0.0,0.0,2023-04-27,31,Online Banking,248
620,29,F,Single,High,0,694.35,231.45000000000002,3,1.0,2022-02-27,0.0,0.0,2023-02-25,12,Online Banking,309
621,31,F,Married,Low,0,204.8,102.4,2,1.0,2022-07-28,1.0,1.0,2023-08-15,32,Online Banking,138
622,25,M,Single,High,0,754.54,150.908,5,1.0,2022-06-27,0.0,0.0,2023-10-01,47,Online Banking,91
623,48,F,Single,High,0,1074.25,153.46428571428572,7,2.0,2022-11-19,0.0,0.0,2023-04-12,41,Online Banking,263
627,33,F,Married,Medium,1,1929.48,321.58,6,1.0,2022-07-11,1.0,1.0,2023-11-16,49,Website,45
628,59,F,Divorced,High,0,67.65,67.65,1,1.0,2022-11-26,1.0,1.0,2023-01-16,42,Website,349
629,56,M,Single,Medium,0,657.3699999999999,219.1233333333333,3,2.0,2022-09-10,1.0,0.5,2023-01-07,18,Online Banking,358
630,61,F,Married,Medium,1,942.44,471.22,2,1.0,2022-03-10,0.0,0.0,2023-08-17,44,Website,136
631,36,M,Married,Medium,0,238.83,238.83,1,2.0,2022-11-13,1.0,0.5,2023-07-23,15,Website,161
632,25,M,Widowed,High,0,1060.8600000000001,176.81000000000003,6,1.0,2022-02-07,0.0,0.0,2023-11-28,41,Online Banking,33
633,46,M,Divorced,Medium,0,1985.72,248.215,8,2.0,2022-07-22,0.0,0.0,2023-11-04,37,Online Banking,57
634,19,M,Divorced,Low,0,1053.54,263.385,4,2.0,2022-11-16,0.0,0.0,2023-04-21,23,Mobile App,254
635,59,F,Widowed,High,0,1574.74,314.948,5,1.0,2022-03-17,0.0,0.0,2023-12-10,26,Online Banking,21
636,20,M,Single,Medium,0,1041.72,208.344,5,2.0,2022-12-19,1.0,0.5,2023-09-27,7,Online Banking,95
637,68,M,Widowed,Medium,0,1629.96,203.745,8,1.0,2022-07-07,1.0,1.0,2023-04-26,48,Online Banking,249
639,32,F,Widowed,Medium,0,1874.22,234.2775,8,1.0,2022-09-24,0.0,0.0,2023-03-30,29,Website,276
